id,client_id,restaurant_id,like
1,84,1628,1
2,84,78,0
3,84,696,1
4,84,999,1
5,84,15,0
6,84,542,0
7,84,96,1
8,84,670,1
9,84,2181,0
10,84,1429,1
11,86,253,1
12,86,398,1
13,86,866,1
14,86,15,1
15,86,433,1
16,86,3247,1
17,1,8359,1
18,1,3767,1
19,1,7204,0
20,1,8174,0
21,1,3677,1
22,2,4403,1
23,2,709,1
24,2,7106,1
25,2,367,1
26,2,3862,0
27,3,866,0
28,3,866,0
29,3,7149,1
30,3,1575,1
31,3,6852,0
32,4,3767,1
33,4,15,1
34,4,7204,1
35,4,8179,1
36,4,393,1
37,5,3877,1
38,5,7204,1
39,5,3767,1
40,5,3527,1
41,5,7040,0
42,6,393,1
43,6,3804,1
44,6,7204,1
45,6,2275,1
46,6,1683,1
47,7,2327,1
48,7,7846,0
49,7,6859,1
50,7,117,1
51,7,4203,1
52,8,3263,1
53,8,393,1
54,8,2464,1
55,8,1996,0
56,8,7106,0
57,9,7149,1
58,9,2464,0
59,9,2464,0
60,9,3784,0
61,9,393,1
62,10,15,1
63,10,4523,1
64,10,2275,1
65,10,3470,1
66,10,3693,1
67,11,4347,1
68,11,6586,0
69,11,660,0
70,11,3040,0
71,11,4853,1
72,12,393,1
73,12,393,1
74,12,4146,0
75,12,393,1
76,12,3568,0
77,13,150,1
78,13,284,1
79,13,393,1
80,13,4365,1
81,13,8179,1
82,14,80,1
83,14,1575,1
84,14,380,1
85,14,6852,1
86,14,4397,1
87,15,7149,1
88,15,199,1
89,15,3263,1
90,15,199,1
91,15,3383,1
92,16,1423,1
93,16,1669,1
94,16,393,1
95,16,393,1
96,16,7204,1
97,17,6914,1
98,17,2212,1
99,17,393,1
100,17,7204,1
101,17,393,1
102,18,393,1
103,18,377,1
104,18,7204,1
105,18,4021,1
106,18,4021,1
107,19,3689,1
108,19,866,1
109,19,393,1
110,19,393,1
111,19,3804,1
112,20,3804,1
113,20,7204,1
114,20,7040,1
115,20,3954,1
116,20,393,1
117,21,393,1
118,21,117,1
119,21,7821,1
120,21,7149,1
121,21,1996,1
122,22,4018,1
123,22,3343,1
124,22,2009,1
125,22,2009,1
126,22,1996,1
127,23,7945,1
128,23,1996,1
129,23,6762,1
130,23,380,1
131,23,380,1
132,24,2212,1
133,24,55,1
134,24,85,1
135,24,7802,1
136,24,7949,1
137,25,2743,1
138,25,7795,1
