id,city_id,name
1,10,Campo Grande
2,10,Parque Rincão
3,37,Cidade Nova
4,16,Castelo
5,12,Água Fria
6,16,Laranjeiras
7,10,República
8,10,Vila Carrão
9,15,Higienópolis
10,7,Serra
11,10,Água Fria
12,8,Alto da XV
13,16,Copacabana
14,10,Tucuruvi
15,37,Vinhedo
16,37,Chácara da Barra
17,10,Jardins
18,10,Casa Verde
19,7,Coração Eucarístico
20,7,Gutierrez
21,15,Rio Branco
22,15,Boa Vista
23,15,Cristal
24,17,Vila Marina
25,4,Rio Vermelho
26,8,Largo da Ordem
27,10,Jardim Paulista
28,10,Aldeia da Serra
29,16,Leblon
30,18,Boa Vista
31,2,Taguatinga
32,7,João Pinheiro
33,7,Santo Antônio
34,10,Pq. São Domingos
35,15,Floresta
36,15,Passo D'Areia
37,8,Santa Cândida
38,15,Tristeza
39,7,Palmares
40,7,Serrano
41,10,Cotia
42,15,Mont Serrat
43,7,Pampulha
44,37,Valinhos
45,37,Indaiatuba
46,16,Jardim Botânico
47,10,Vargem Grande Paulista
48,7,Sagrada Família 
50,10,Pari
51,7,Riacho das Pedras
52,10,São Roque
53,1,Praia do Canto
54,10,Alto da Lapa
55,37,Castelo
56,10,Vila Formosa
57,15,Lindóia
58,15,Vila Ipiranga
59,10,Osasco
60,15,Cachoeirinha
61,2,Guará
62,2,Lago Norte
63,10,Perdizes
64,8,Bigorrilho
65,15,Praia de Belas
66,10,Panamby
67,8,Jardim Social
68,6,Alto da Boa Vista
69,7,Santa Amélia
70,15,Auxiliadora
71,7,Cidade Jardim
72,7,Lourdes
73,7,Nova Lima
74,2,Setor Sudoeste
75,7,Padre Eustáquio
76,15,Moinhos de Vento
77,10,Santana
78,15,Chácara das Pedras
79,10,Mooca
80,7,Ouro Preto
81,37,Jardim Nilópolis
82,7,Santa Lúcia
83,10,Brooklin Novo
84,7,São Bento
85,10,Consolação
86,10,Vila Beatriz
87,10,Pompéia
88,15,Navegantes
89,10,Serra da Cantareira
90,16,Arpoador
91,8,Bacacheri
92,16,Santa Teresa
93,37,Bosque
94,37,Jardim das Paineiras 
95,10,Cerqueira César
96,10,Tatuapé
97,10,Parque Paineiras
98,16,Leme
99,2,Águas Claras
100,10,Artur Alvim
101,8,Cristo Rei
102,8,Santa Felicidade
103,8,Centro Cívico
104,37,Vila Brandira
105,10,Vila Andrade
106,2,Asa Norte
107,37,Barão Geraldo
108,10,Jardim Anália Franco
109,7,Anchieta
110,7,Santa Tereza
111,10,Ipiranga
112,15,Bom Fim
113,16,Barra da Tijuca
114,10,Bom Retiro
115,10,Higienópolis
116,2,Setor Hoteleiro Sul
117,10,Carrão
118,10,Limão
119,37,Joaquim Egídio
120,7,Jaraguá
121,10,Moema
122,10,Jabaquara
123,8,Cabral
124,7,Santo Agostinho
125,10,Lapa
126,10,Campo Limpo
127,7,Savassi
128,37,Alphaville
129,10,Brooklin
130,7,Prado
131,8,Água Verde
132,6,Jardim Canadá
133,10,Itaim Bibi
134,16,Gávea
135,10,São Bernardo do Campo
136,10,Jardim
137,15,Bela Vista
138,10,Luz
139,7,Bandeirantes
140,8,São Francisco
141,10,Butantã
142,2,Asa Sul
143,7,São Lucas
144,7,Vila Clóvis
145,15,Santa Maria Goretti
146,37,Vila São Jorge
147,10,Vila Monte Alegre
148,10,Vila Sofia
149,16,Jacarepaguá
150,37,Chácara Urbana
151,12,Meireles
152,10,Campo Belo
153,2,Lago Sul
154,18,Alto Cafezal
155,10,Jardim Marajoara
156,3,Candelária 
157,8,Mossunguê
158,7,Castelo
159,15,Petrópolis
160,6,Boulevard
161,8,Boa Vista
162,10,Bixiga
163,7,Cidade Nova
164,10,Pacaembú
165,15,Cidade Baixa
166,10,Mogi das Cruzes
167,2,Plano Piloto
168,10,Jardim Europa
169,10,Tamboré
170,10,Saúde
171,7,Ipiranga
172,10,Jardim Paulistano
173,14,Alto do Campolim
174,10,Parque Continental
175,2,Setor de Clubes Sul
176,15,Cristo Redentor
177,10,Interlagos
178,8,São Lourenço
179,8,Bom Retiro
180,12,Coco
181,10,Vila Madalena
182,12,Papicú
183,8,Rebouças
184,8,Orleans
185,6,Jardim São Luiz
186,10,Chácara Flora
187,16,Paraty
188,16,Duque de Caxias
189,10,Paraíso
190,10,Belém
191,8,Alto da Glória
192,7,Silveira
193,10,Vila Leopoldina
194,16,Botafogo
195,15,Menino Deus
196,10,Santa Cecília
197,37,Jundiaí
198,8,Ecoville
199,10,Santo André
200,10,São Caetano do Sul
201,37,Paulínia
202,10,Jardim Esther
203,8,Juvevê
204,10,Bela Vista
205,8,Centro
206,16,Centro Histórico
207,10,Granja Julieta
208,2,Octogonal
209,16,Recreio dos Bandeirantes
210,10,Alphaville
211,8,Batel
212,16,Ipanema
213,7,São Francisco
214,8,Portão
215,8,Mercês
216,37,Sousas
217,16,São Conrado
218,15,São Sebastião
219,7,Funcionários
220,12,Aldeota
221,7,Mangabeiras
222,13,Bucarein
223,10,Jundiaí
224,18,Barbosa
225,7,Barro Preto
226,10,Guarulhos
227,10,Santo Amaro
228,37,Chácara Areal
229,18,Centro
230,10,Jardim França
231,10,Embu das Artes
232,19,Fazenda
233,10,Granja Viana
234,2,Setor Hoteleiro Norte
235,16,Vargem Grande
236,37,Taquaral
237,16,Tijuca
238,10,Vila Mariana
239,7,Buritis
240,7,São Pedro
241,7,Sion
242,10,Chácara Santo Antônio
243,9,Bal Stella Maris
244,10,Pinheiros
245,15,Menino de Deus
246,10,Vila Olímpia
247,7,Horto
248,7,Belvedere
249,7,Alípio de Melo
250,10,Morumbi
251,37,Santa Genebra
252,7,Contagem
253,7,Caiçara
254,7,Cruzeiro
255,7,Centro
256,7,Santa Efigênia
257,10,Aclimação
258,16,Pedra de Guaratiba
259,10,Liberdade
260,16,Flamengo
261,15,São João
262,10,Vila Nova Conceição
263,8,Ahú
264,13,Centro
265,1,Jardim Camburi
266,20,Praia da Costa
267,1,Divino Espirito Santo
268,20,Divino Espirito Santo
269,1,Enseada do Suá
270,10,Vila Prudente
271,1,Jardim da Penha
272,19,Praia Brava
273,21,Centro
274,10,Água Branca
275,22,Ilha da Gipoia
276,10,Indianópolis
277,10,Vila Ipojuca
278,10,Vila Uberabinha
279,10,Vila Regente Feijó
280,10,Vila Romana
281,120,Itaipú
282,10,Vila São Geraldo
283,16,Niteroi
284,10,Vila Clementino
285,10,Vila Marieta
286,16,Lagoa
287,10,Brooklin Paulista
288,10,Cidade Monções
289,10,Vila Congonhas
290,10,Vila Pompeia
291,10,Vila Gomes Cardim
292,26,"Arujázinho I, II e III"
293,37,Cambuí
294,16,Vila da Penha
296,17,Parque Faber
297,10,Carandiru
298,21,Nações
299,10,Agua Fria
300,15,Bourbon Wallig
301,10,Vila Cordeiro
302,1,Itaparica
303,15,Bourbon Country
304,327,Ilhota
305,7,Jardim América
306,41,Polo Pina
307,8,Taruma
308,15,Shopping Total
309,21,Praia de Laranjeiras
310,13,Santo Antônio
311,97,João Paulo
312,327,Meia Praia
313,327,Hotel Plaza Itapema
314,10,Boqueirão
315,1,Santa Lúcia
316,19,Navegantes
