id,event_time,chairs,client_id,restaurant_id
1,2019-11-20 22:00:00,2,1,1651
2,2019-11-20 22:00:00,3,1,866
3,2019-11-20 22:00:00,1,1,618
4,2019-11-20 22:00:00,2,1,2212
5,2019-11-20 22:00:00,2,1,3597
6,2019-11-20 22:00:00,2,1,866
7,2019-11-20 22:00:00,2,1,866
8,2019-11-20 22:00:00,2,1,150
9,2019-11-20 22:00:00,2,1,150
10,2019-11-20 22:00:00,2,1,866
11,2019-11-20 18:00:00,2,3,7914
12,2019-11-20 15:00:00,1,6,2212
13,2019-11-20 15:00:00,4,6,3785
14,2019-11-20 22:00:00,2,1,866
15,2019-11-20 16:00:00,3,5,4452
16,2019-11-20 16:00:00,5,5,4429
17,2019-11-19 18:00:00,0,8,7043
18,2019-11-19 18:00:00,3,8,402
19,2019-11-19 17:00:00,1,9,866
20,2019-11-19 17:00:00,4,9,866
21,2019-11-20 18:00:00,4,3,2951
22,2019-11-17 20:00:00,1,15,2375
23,2019-11-17 20:00:00,4,15,845
24,2019-11-17 19:00:00,4,16,7202
25,2019-11-17 21:30:00,0,14,5801
26,2019-11-17 21:30:00,0,14,5318
27,2019-11-18 21:00:00,6,11,2275
28,2019-11-17 20:00:00,4,15,200
29,2019-11-17 21:30:00,2,14,4837
30,2019-11-17 21:30:00,2,14,1543
31,2019-11-20 18:00:00,2,3,4203
32,2019-11-20 16:00:00,2,5,7826
33,2019-11-19 22:00:00,2,7,173
34,2019-11-17 18:30:00,6,17,2275
35,2019-11-20 18:00:00,2,3,7914
36,2019-11-17 18:30:00,4,17,117
37,2019-11-17 18:30:00,10,18,7998
38,2019-11-20 15:00:00,2,6,173
39,2019-11-17 21:30:00,2,14,31
40,2019-11-20 18:00:00,1,3,3157
41,2019-11-17 18:00:00,2,19,2275
42,2019-11-18 21:00:00,4,11,7106
43,2019-11-19 22:00:00,4,7,2823
44,2019-11-17 21:30:00,4,14,1229
45,2019-11-17 21:30:00,1,14,2823
46,2019-11-19 17:00:00,4,9,7998
47,2019-11-17 20:00:00,5,15,2275
48,2019-11-20 18:00:00,1,3,3157
49,2019-11-17 21:30:00,4,14,6870
50,2019-11-17 18:30:00,6,17,2275
51,2019-11-20 21:30:00,2,2,2132
52,2019-11-19 22:00:00,4,7,3453
53,2019-11-19 22:00:00,6,7,2212
54,2019-11-17 17:30:00,2,21,2212
55,2019-11-20 22:00:00,4,1,6465
56,2019-11-17 20:00:00,3,15,199
57,2019-11-17 21:30:00,9,14,2743
58,2019-11-17 16:30:00,4,24,2275
59,2019-11-18 21:00:00,4,11,7106
60,2019-11-17 16:30:00,2,24,1628
61,2019-11-17 18:30:00,6,17,2275
62,2019-11-17 21:30:00,2,14,4871
63,2019-11-17 18:00:00,4,19,6170
64,2019-11-20 16:00:00,6,5,74
65,2019-11-19 22:00:00,2,7,7220
66,2019-11-17 16:30:00,4,24,818
67,2019-11-17 21:30:00,2,14,7111
68,2019-11-19 14:30:00,4,10,7149
69,2019-11-19 14:30:00,4,10,120
70,2019-11-17 21:30:00,2,14,2606
71,2019-11-19 14:30:00,4,10,4490
